,Eff Gas Day/Eff Time,TSP Name,CycleDesc,Loc Purp Desc,Loc,Loc Name,Loc Zn,Loc (Segment),Design Capacity,Operating Capacity,Total Scheduled Quantity,Operationally Available Capacity,IT,Flow Ind,All Qty Avail,Qty Reason,TimeStamp
89,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11186,GATEWAY/NGPL TYSON MILLER          ,6.0,27.0,"8,523","8,523","2,355","6,168",N,D,Y,,2025-04-26 10:40:07
90,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11272,LD OLAKE/NGPL DEKALB SWINE BEAVER  ,2.0,10.0,"1,300","1,300",25,"1,275",N,D,Y,,2025-04-26 10:40:07
91,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11295,COL GULF/NGPL CHALKLEY CAMERON     ,5.0,23.0,"190,000","190,000",0,"190,000",N,D,Y,,2025-04-26 10:40:07
92,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11303,SUMUTI/NGPL #2 LONOKE              ,6.0,27.0,"2,000","2,000",196,"1,804",N,D,Y,,2025-04-26 10:40:07
93,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11373,PGLC/NGPL ACCTG                    ,6.0,30.0,0,0,0,0,N,D,Y,,2025-04-26 10:40:07
94,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11433,ATMOSEN/NGPL MULESHOE BAILEY       ,1.0,8.0,"36,764","36,764",0,"36,764",N,D,Y,,2025-04-26 10:40:07
95,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11435,P&G/NGPL CAPE GI                   ,6.0,27.0,"48,510","48,510","3,800","44,710",N,D,Y,,2025-04-26 10:40:07
96,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,11442,ONEOKWES/NGPL PO                   ,1.0,8.0,"102,470","102,470",0,"102,470",N,D,Y,,2025-04-26 10:40:07
97,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,24004,U OF I/NGPL PIAT                   ,6.0,28.0,"73,940","73,940","11,000","62,940",N,D,Y,,2025-04-26 10:40:07
98,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25016,OXY/NGPL FUEL GAS #1 EDDY          ,1.0,7.0,"9,219","9,219",0,"9,219",N,D,Y,,2025-04-26 10:40:07
99,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25026,ATMOSEN/NGPL DEA                   ,1.0,8.0,"34,713","34,713",0,"34,713",N,D,Y,,2025-04-26 10:40:07
100,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25104,MAPL/NGPL OCHILT                   ,2.0,10.0,"3,275","3,275",100,"3,175",N,D,Y,,2025-04-26 10:40:07
101,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25165,AMER IL/NGPL HILLSBORO MOULTRIE    ,6.0,28.0,"101,396","101,396",0,0,N,D,Y,,2025-04-26 10:40:07
102,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25250,IPLC/NGPL CDP                      ,6.0,13.0,0,"81,948","26,071","55,877",N,D,Y,,2025-04-26 10:40:07
103,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25400,MIDWSTRN/NGPL HERSCHER KANKAKEE    ,6.0,34.0,"303,000","303,000","50,000","253,000",N,D,Y,,2025-04-26 10:40:07
104,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25717,NORBORD/NGPL MAR                   ,3.0,26.0,"11,000","11,000",953,"10,047",Y,D,Y,,2025-04-26 10:40:07
105,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25731,JEFFSTOR/NGPL VE                   ,5.0,24.0,"295,830","295,830","14,897","280,933",N,BD,Y,,2025-04-26 10:40:07
106,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,25751,3M/NGPL PULASKI                    ,6.0,27.0,"8,100","8,100","2,100","6,000",N,D,Y,,2025-04-26 10:40:07
107,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,36129,ONG/NGPL MADILL #1 MARSHALL        ,3.0,15.0,"8,308","8,308","2,124","6,184",N,D,Y,,2025-04-26 10:40:07
108,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,36778,GIBSCTY/NGPL UEDC GIBSON CITY PLANT,6.0,28.0,"107,156","107,156",0,"107,156",N,D,Y,,2025-04-26 10:40:07
109,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,36779,AMUE/NGPL KINMUNDY PLANT FAYETTE   ,6.0,28.0,"75,577","75,577",0,0,N,D,Y,,2025-04-26 10:40:07
110,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,36879,MAINLINE/NGPL GRAND TOWER JACKSON  ,6.0,28.0,"200,000","200,000",0,"200,000",N,D,Y,,2025-04-26 10:40:07
111,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,36880,AMUE/NGPL PICKNEYVILLE PERRY       ,6.0,28.0,"100,000","100,000",0,0,N,D,Y,,2025-04-26 10:40:07
112,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37026,AECC/NGPL WRIGHTSVILLE PLT PULASKI ,6.0,27.0,"154,500","154,500",0,0,N,D,Y,,2025-04-26 10:40:07
113,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37036,SWECI/NGPL PEAKER POWER  PLANT FAYE,6.0,28.0,"16,278","16,278",0,"16,278",N,D,Y,,2025-04-26 10:40:07
114,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37281,PGLC/NGPL MANLOVE CHAMPAIGN        ,6.0,28.0,"150,000","450,000",0,"450,000",N,BD,Y,,2025-04-26 10:40:07
115,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37329,LEE CTY/NGPL POWER PLANT LEE       ,6.0,29.0,"206,000","206,000",8,"205,992",N,D,Y,,2025-04-26 10:40:07
116,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37371,PGLC/NGPL C/S MANLOVE PIATT        ,6.0,28.0,0,0,0,0,N,D,Y,,2025-04-26 10:40:07
117,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37435,AURORA/NGPL LSP DU PAGE            ,6.0,40.0,"427,718","427,718",0,"427,718",N,D,Y,,2025-04-26 10:40:07
118,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,37585,AECC/NGPL FULTON POWER PLANT HEMPST,6.0,27.0,"185,000","185,000",0,0,N,D,Y,,2025-04-26 10:40:07
119,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39529,INVENERG/NGPL NELSON ENERGY CENTER ,6.0,29.0,"206,800","206,800",0,"206,800",N,D,Y,,2025-04-26 10:40:07
120,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39548,CIPCO/NGPL CENTRAL IOWA POWER CO-OP,6.0,13.0,"45,912","45,912","1,060","44,852",Y,D,Y,,2025-04-26 10:40:07
121,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39755,HORIZON/NGPL NORTH MC HENRY        ,6.0,37.0,"200,000","200,000",0,"200,000",N,BD,Y,,2025-04-26 10:40:07
122,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39763,ONG/NGPL ARDMORE CARTER            ,3.0,15.0,"12,000","12,000",425,"11,575",N,D,Y,,2025-04-26 10:40:07
123,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39772,KMNTP/NGPL DELIVERY LAMAR          ,3.0,17.0,"500,000","500,000","252,941","247,059",N,D,Y,,2025-04-26 10:40:07
124,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39845,HOLLAND/NGPL HOLLAND ENERGY PLANT S,6.0,28.0,"207,086","207,086",0,"207,086",N,D,Y,,2025-04-26 10:40:07
125,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39855,HORIZON/NGPL SOUTH GRUNDY          ,6.0,28.0,"380,000","380,000",12,"379,988",N,BD,Y,,2025-04-26 10:40:07
126,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39865,OPPD/NGPL CASS CO. NEBRASKA CASS   ,6.0,12.0,"125,488","125,488",0,"125,488",N,D,Y,,2025-04-26 10:40:07
127,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,39927,CALPINE/NGPL ZION LAKE             ,6.0,39.0,"391,500","391,500",0,"391,500",N,D,Y,,2025-04-26 10:40:07
128,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40057,DYNEGY/NGPL NRG LSP-KENDALL KENDALL,6.0,14.0,"133,334","133,334",0,"133,334",N,D,Y,,2025-04-26 10:40:07
129,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40058,TMI/NGPL NRG LSP-KENDALL PWR PLT KE,6.0,14.0,"133,333","133,333",0,"133,333",N,D,Y,,2025-04-26 10:40:07
130,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40059,NRG  PM/NGPL LSP-KENDALL PWR PLT KE,6.0,14.0,"133,333","133,333",0,"133,333",N,D,Y,,2025-04-26 10:40:07
131,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40106,AMUE/NGPL RACCOON POWER PLT CLAY   ,6.0,28.0,"136,000","136,000",0,"136,000",N,D,Y,,2025-04-26 10:40:07
132,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40250,AMUE/NGPL GOOSE CREEK POWER PLT PIA,6.0,28.0,"150,000","150,000",0,0,N,D,Y,,2025-04-26 10:40:07
133,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40257,CALPINE/NGPL ZION ENERGY LAKE      ,6.0,39.0,"335,000","335,000","47,000","288,000",N,D,Y,,2025-04-26 10:40:07
134,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40300,HILCORP/NGPL CAM                   ,5.0,23.0,"7,776","7,776",198,"7,578",Y,D,Y,,2025-04-26 10:40:07
135,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40330,AMER IL/NGPL METROEAST MADISON     ,6.0,28.0,"321,333","321,333",0,0,N,D,Y,,2025-04-26 10:40:07
136,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40375,E TX ELE/NGPL POWER PLANT HARRISON ,3.0,26.0,"100,000","100,000",0,"100,000",N,D,Y,,2025-04-26 10:40:07
137,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40400,GUARD/NGPL WILL                    ,6.0,33.0,"303,300","200,000",0,"200,000",N,D,Y,,2025-04-26 10:40:07
138,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40460,PGLC/NGPL FORD BUILDING #8 COOK    ,6.0,32.0,0,0,0,0,N,D,Y,,2025-04-26 10:40:07
139,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40462,PGLC/NGPL FORD BUILDING #9 COOK    ,6.0,32.0,0,0,0,0,N,D,Y,,2025-04-26 10:40:07
140,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,40900,ONG/NGPL LITTLE CITY MARSHALL      ,3.0,15.0,"18,224","18,224",494,"17,730",N,D,Y,,2025-04-26 10:40:07
141,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,41027,BHSC/NGPL GLENWOOD MILLS           ,6.0,12.0,"7,000","7,000",0,0,N,D,Y,,2025-04-26 10:40:07
142,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,41074,BHSC/NGPL CDP                      ,6.0,12.0,0,"91,449","31,635","59,814",N,D,Y,,2025-04-26 10:40:07
143,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,41590,TXGASSRV/NGPL SABINE JEFFERSON     ,3.0,25.0,"2,400","2,400",20,"2,380",N,D,Y,,2025-04-26 10:40:07
144,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,41796,ATMOS-TX/NGPL AT PARIS LAMAR       ,3.0,17.0,"250,000","250,000",0,"250,000",N,BD,Y,,2025-04-26 10:40:07
145,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,41912,AMUE/NGPL AMEREN CDP               ,6.0,28.0,0,"70,000",0,"70,000",N,D,Y,,2025-04-26 10:40:07
146,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,42390,AECC/NGPL WRIGHTSVILLE - FULTON CDP,6.0,27.0,0,"120,000","23,728","96,272",N,D,Y,,2025-04-26 10:40:07
147,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,42609,HERETHNL/NGPL DE                   ,1.0,8.0,"12,000","12,000","4,200","7,800",N,D,Y,,2025-04-26 10:40:07
148,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,43043,JO CE/NGPL SAVANNA HENRY           ,6.0,29.0,"16,000","7,500",717,"6,783",N,D,Y,,2025-04-26 10:40:07
149,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,43044,NICORGAS/NGPL BIO-SOLIDS COOK      ,6.0,31.0,"2,000","2,000",0,0,N,D,Y,,2025-04-26 10:40:07
150,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,43169,E ENERGY/NGPL ADAMS GAGE           ,6.0,12.0,"10,400","10,400","5,700","4,700",N,D,Y,,2025-04-26 10:40:07
151,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,43393,PGLC/KMIP                          ,6.0,33.0,"621,000","621,000",0,"621,000",N,D,Y,,2025-04-26 10:40:07
152,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,43491,KMTEJAS/NGPL NAC                   ,3.0,26.0,"300,000","300,000",0,"300,000",N,BD,Y,,2025-04-26 10:40:07
153,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44094,BRIDGHOL/NGPL JOHNSONS BAYOU CAMERO,5.0,23.0,"200,000",1,0,1,N,D,Y,,2025-04-26 10:40:07
154,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44405,NGPL/KMLP                          ,5.0,23.0,"1,597,500","745,000","92,835","652,165",N,BD,Y,,2025-04-26 10:40:07
155,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44408,TRNSCO/NGPL JOHNSONS BAYOU SW CAMER,5.0,23.0,"243,855","43,855",0,"43,855",N,D,Y,,2025-04-26 10:40:07
156,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44439,MEP/NGPL LAMAR                     ,3.0,17.0,"350,000","350,000","185,257","164,743",Y,D,Y,,2025-04-26 10:40:07
157,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44452,PATRIOT/NGPL ETHANOL HENRY         ,6.0,14.0,"27,000","27,000","10,000","17,000",N,D,Y,,2025-04-26 10:40:07
158,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44506,HRRII/NGPL EMERGENCY FUEL D CARSON ,2.0,6.0,"1,000","1,000",0,"1,000",N,D,Y,,2025-04-26 10:40:07
159,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44528,GLDNPASS/NGPL JE                   ,3.0,25.0,"390,000","390,000",0,"390,000",N,BD,Y,,2025-04-26 10:40:07
160,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44543,XTO ENER/NGPL DAUBE RANCH JOHNSTON ,3.0,15.0,"4,400","4,400",0,"4,400",N,BD,Y,,2025-04-26 10:40:07
161,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44657,TRES PAL/NGPL TRES PALACIOS STORAGE,4.0,22.0,"880,000","880,000","75,186","804,814",Y,BD,Y,,2025-04-26 10:40:07
162,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44776,ONE EART/NGPL ETHANOL PLANT MC LEAN,6.0,28.0,"15,000","15,000","10,500","4,500",N,D,Y,,2025-04-26 10:40:07
163,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44836,HOLLY EP/NGPL CUST TRANS EDDY      ,1.0,7.0,"19,154","19,154",0,"19,154",N,D,Y,,2025-04-26 10:40:07
164,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,44941,ENABLEIL/NGPL METROEAST MADISON    ,6.0,28.0,"95,000","95,000",0,"95,000",N,D,Y,,2025-04-26 10:40:07
165,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,45257,NICORGAS/NGPL PATTERSON RD WILL    ,6.0,33.0,"16,519","16,519",0,0,N,D,Y,,2025-04-26 10:40:07
166,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,45373,ENSTOR/NGPL GRAMA RIDGE LEA        ,1.0,9.0,"110,000","60,000",0,"60,000",N,BD,Y,,2025-04-26 10:40:07
167,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,45402,EMP-EOIT/NGPL DEL BRYAN            ,3.0,17.0,"25,000","25,000",0,"25,000",N,D,Y,,2025-04-26 10:40:07
168,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46273,NAVITAS/NGPL LATERAL DELIVERY LOVE ,3.0,15.0,"3,000","3,000",109,"2,891",Y,D,Y,,2025-04-26 10:40:07
169,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46285,SWEPCO/NGPL TURK HEMPSTEAD         ,6.0,27.0,"23,000","23,000",0,"23,000",N,D,Y,,2025-04-26 10:40:07
170,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46388,AMER IL/NGPL AMEREN BUREAU         ,6.0,14.0,"158,000","158,000",0,0,N,D,Y,,2025-04-26 10:40:07
171,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46480,PSI MIDS/NGPL PROCESSING PLANT CAME,5.0,23.0,"175,000","175,000",0,"175,000",N,D,Y,,2025-04-26 10:40:07
172,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46594,AMER IL/NGPL AM CDP                ,6.0,14.0,0,"149,537","50,355","99,182",N,D,Y,,2025-04-26 10:40:07
173,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46595,AMER IL/NGPL GC CDP                ,6.0,28.0,0,"183,034","65,590","117,444",N,D,Y,,2025-04-26 10:40:07
174,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46622,SPLIQ/NGPL SABINE PASS LIQUEFACTION,5.0,23.0,"1,700,000","1,100,000","469,708","630,292",N,D,Y,,2025-04-26 10:40:07
175,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,46896,XTO ENER/NGPL FUEL CARTER          ,3.0,15.0,"1,151","1,151",109,"1,042",Y,D,Y,,2025-04-26 10:40:07
