,Eff Gas Day/Eff Time,TSP Name,CycleDesc,Loc Purp Desc,Loc,Loc Name,Loc Zn,Loc (Segment),Design Capacity,Operating Capacity,Total Scheduled Quantity,Operationally Available Capacity,IT,Flow Ind,All Qty Avail,Qty Reason,TimeStamp
176,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,47140,CNTRPT/NGPL KATY MILLS HARRIS      ,4.0,22.0,"4,800","4,800",139,"4,661",Y,D,Y,,2025-04-26 10:40:07
177,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,47225,TALLGRAS/NGPL PONY EXPRESS LINCOLN ,2.0,11.0,"200,000","200,000","4,989","195,011",N,D,Y,,2025-04-26 10:40:07
178,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,47226,NMP/NGPL NUECES                    ,4.0,20.0,"500,000","425,000","26,950","398,050",Y,BD,Y,,2025-04-26 10:40:07
179,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,47662,ATMOS-TX/NGPL PYOTE WARD           ,1.0,9.0,"200,000",1,0,1,N,BD,Y,,2025-04-26 10:40:07
180,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,47686,PAMPA/NGPL GRAY                    ,2.0,6.0,"15,000","15,000","9,170","5,830",N,D,Y,,2025-04-26 10:40:07
181,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,47760,SIENERGY/NGPL TAMARRON FORT BEND   ,4.0,22.0,"50,000","50,000",397,"49,603",Y,D,Y,,2025-04-26 10:40:07
182,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,48273,BHSC/NGPL BEATRICE GAGE            ,2.0,11.0,"14,000","14,000","1,156","12,844",N,D,Y,,2025-04-26 10:40:07
183,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,48381,E TX ELE/NGPL ETEC UNIT#1 SAN JACIN,3.0,26.0,"44,330","44,330","7,300","37,030",N,D,Y,,2025-04-26 10:40:07
184,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,48382,E TX ELE/NGPL ENTERGY UNIT#2 SAN JA,3.0,26.0,"44,330","44,330",0,"44,330",N,D,Y,,2025-04-26 10:40:07
185,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,48530,GULFSTH/NGPL COASTAL BEND WHARTON  ,4.0,22.0,"850,000","850,000","15,845","834,155",N,BD,Y,,2025-04-26 10:40:07
186,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,48934,CCCPL/NGPL SINTON SAN PATRICIO     ,4.0,22.0,"1,030,000","1,030,000","240,783","789,217",Y,D,Y,,2025-04-26 10:40:07
187,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,49222,"CFS-STX/NGPL MESTENA GRANDE 8"" JIM ",4.0,18.0,"10,000","10,000",0,"10,000",N,D,Y,,2025-04-26 10:40:07
188,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,49479,KIOWA PP/NGPL KIAMICHI POWER PLANT ,3.0,16.0,"253,000","253,000","43,788","209,212",N,D,Y,,2025-04-26 10:40:07
189,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,49574,WHITEWTR/NGPL WAHA CONNECTOR WARD  ,1.0,9.0,"500,000","500,000",50,"499,950",N,BD,Y,,2025-04-26 10:40:07
190,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,50776,VERSADO/NGPL FUEL GAS LEA          ,1.0,9.0,"2,100","2,100","1,740",360,N,D,Y,,2025-04-26 10:40:07
191,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,53776,VCP/NGPL MUSTANG M/L 1 NUECES      ,4.0,20.0,"500,000","500,000","91,845","408,155",N,BD,Y,,2025-04-26 10:40:07
192,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,53785,OASIS/NGPL SAGEBRUSH WARD          ,1.0,9.0,"500,000","500,000",0,"500,000",N,BD,Y,,2025-04-26 10:40:07
193,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,53830,TARGAND/NGPL SAN SIMON LEA         ,1.0,9.0,"9,300","9,300","2,500","6,800",N,D,Y,,2025-04-26 10:40:07
194,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,53967,TARGAND/NGPL CRITTENDON WINKLER    ,1.0,9.0,"6,700","6,700",70,"6,630",N,D,Y,,2025-04-26 10:40:07
195,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,54683,GULFSTH/NGPL DIST. GOODRICH POLK   ,3.0,26.0,"200,000","200,000","97,483","102,517",N,D,Y,,2025-04-26 10:40:07
196,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,54796,AGUABLAN/NGPL LOCKRIDGE WAHA PECOS ,1.0,9.0,"200,100","200,100",0,"200,100",N,BD,Y,,2025-04-26 10:40:07
197,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,54805,ENENBLLC/NGPL HARRINGTON TRAILS CG ,3.0,26.0,"2,340","2,340",74,"2,266",N,D,Y,,2025-04-26 10:40:07
198,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,54824,TRNSPEC/NGPL LOCKRIDGE PECOS       ,1.0,9.0,"500,000","500,000","29,850","470,150",N,BD,Y,,2025-04-26 10:40:07
199,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,54920,THREE/NGPL THREE RIVERS GRUNDY     ,6.0,35.0,"239,000","219,000",0,"219,000",N,D,Y,,2025-04-26 10:40:07
200,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,55254,LAFRONT/NGPL BLACK MARLIN LAMAR PP ,3.0,17.0,"500,000","500,000",0,"500,000",N,D,Y,,2025-04-26 10:40:07
201,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,55376,TARGAND/NGPL VANDELAY DELIVERY LEA ,1.0,9.0,"8,000","8,000","2,950","5,050",N,D,Y,,2025-04-26 10:40:07
202,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,55705,GATEWAY/NGPL BANTAM HEMPSTEAD      ,6.0,27.0,"1,599","1,599",330,"1,269",N,D,Y,,2025-04-26 10:40:07
203,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,55878,IOWAWAST/NGPL LOESS HILLS BIOGAS BU,6.0,13.0,"3,000","3,000",0,"3,000",N,D,Y,,2025-04-26 10:40:07
204,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,55899,OZARK/NGPL NOARK 2 LAWRENCE        ,6.0,27.0,"168,510","168,510","26,000","142,510",N,D,Y,,2025-04-26 10:40:07
205,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,55991,TERCOUNT/NGPL FAIRGROUNDS RNG BUYBA,6.0,39.0,"5,401","5,401",0,"5,401",N,D,Y,,2025-04-26 10:40:07
206,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56331,INVENERG/NGPL INVENERGY NELSON LEE ,6.0,29.0,"106,800","106,800","8,500","98,300",N,D,Y,,2025-04-26 10:40:07
207,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56332,INVENERG/NGPL INVENERGY NELSON EXPA,6.0,29.0,"100,000","100,000",0,"100,000",N,D,Y,,2025-04-26 10:40:07
208,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56339,BTOHLLC/NGPL UPS CNG HODGKINS COOK ,6.0,31.0,"4,100","4,100","2,000","2,100",N,D,Y,,2025-04-26 10:40:07
209,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56387,HOOKSGAS/NGPL PRESSWOOD FM 2090 DEL,3.0,26.0,"2,255","2,255",25,"2,230",N,D,Y,,2025-04-26 10:40:07
210,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56481,NORTHMID/NGPL TITAN BECKHAM RD DEL ,1.0,9.0,"24,900","24,900","6,000","18,900",Y,D,Y,,2025-04-26 10:40:07
211,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56494,SPS/NGPL BRICKPLANT RD HARRINGTON D,1.0,8.0,"271,625","196,625","49,685","146,940",N,D,Y,,2025-04-26 10:40:07
212,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56793,NORTHMID/NGPL PELICAN NM-128 DEL LE,1.0,9.0,"51,250","51,250","2,000","49,250",Y,D,Y,,2025-04-26 10:40:07
213,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56794,NORTHMID/NGPL SIEGE DELAWARE BSN RD,1.0,9.0,"51,250","51,250","2,000","49,250",Y,D,Y,,2025-04-26 10:40:07
214,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,56860,NORTHMID/NGPL FLIGHT BARRIO RD DEL ,1.0,9.0,"46,125","46,125",0,"46,125",N,D,Y,,2025-04-26 10:40:07
215,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900001,NO SHORE/NGPL GRAYSLAKE LAKE       ,6.0,39.0,"374,400","374,400",0,0,N,D,Y,,2025-04-26 10:40:07
216,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900002,NICORGAS/NGPL VOLO LAKE            ,6.0,39.0,"295,840","295,840",0,0,N,D,Y,,2025-04-26 10:40:07
217,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900003,NICORGAS/NGPL BARRINGTON LAKE      ,6.0,40.0,"57,010","57,010",0,0,N,D,Y,,2025-04-26 10:40:07
218,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900004,NICORGAS/NGPL MC HENRY MC HENRY    ,6.0,38.0,"87,811","87,811",0,0,N,D,Y,,2025-04-26 10:40:07
219,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900005,NICORGAS/NGPL WOODSTOCK MC HENRY   ,6.0,38.0,"58,441","58,441",0,0,N,D,Y,,2025-04-26 10:40:07
220,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900006,NICORGAS/NGPL RICHMOND MC HENRY    ,6.0,29.0,"13,504","13,504",0,0,N,D,Y,,2025-04-26 10:40:07
221,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900007,WISC ELE/NGPL GENOA CITY #2 MC HENR,6.0,29.0,"54,705","54,705",0,0,N,D,Y,,2025-04-26 10:40:07
222,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900008,WISC ELE/NGPL GENOA CITY #1 MC HENR,6.0,29.0,"54,741","54,741",0,0,N,D,Y,,2025-04-26 10:40:07
223,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900009,NICORGAS/NGPL HEBRON MC HENRY      ,6.0,29.0,"3,479","3,479",0,0,N,D,Y,,2025-04-26 10:40:07
224,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900011,NICORGAS/NGPL BELVIDERE BOONE      ,6.0,29.0,"67,878","67,878",0,0,N,D,Y,,2025-04-26 10:40:07
225,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900012,NICORGAS/NGPL ROCKFORD WINNEBAGO   ,6.0,29.0,"400,249","400,249",0,0,N,D,Y,,2025-04-26 10:40:07
226,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900013,NICORGAS/NGPL SYCAMORE DE KALB     ,6.0,29.0,"185,660","185,660",0,0,N,D,Y,,2025-04-26 10:40:07
227,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900014,NICORGAS/NGPL KINGS OGLE           ,6.0,29.0,"6,973","6,973",0,0,N,D,Y,,2025-04-26 10:40:07
228,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900015,NICORGAS/NGPL ROCHELLE OGLE        ,6.0,29.0,"41,307","41,307",0,0,N,D,Y,,2025-04-26 10:40:07
229,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900016,NICORGAS/NGPL OREGON OGLE          ,6.0,29.0,"10,605","10,605",0,0,N,D,Y,,2025-04-26 10:40:07
230,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900018,NICORGAS/NGPL DIXON LEE            ,6.0,29.0,"35,399","35,399",0,0,N,D,Y,,2025-04-26 10:40:07
231,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900019,NICORGAS/NGPL SOUTH DIXON LEE      ,6.0,29.0,"33,186","33,186",0,0,N,D,Y,,2025-04-26 10:40:07
232,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900021,NICORGAS/NGPL ROCK FALLS LEE       ,6.0,29.0,"104,047","104,047",0,0,N,D,Y,,2025-04-26 10:40:07
233,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900022,NICORGAS/NGPL TAMPICO WHITESIDE    ,6.0,29.0,"10,605","10,605",0,0,N,D,Y,,2025-04-26 10:40:07
234,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900024,NICORGAS/NGPL PROPHETSTOWN HENRY   ,6.0,29.0,"8,479","8,479",0,0,N,D,Y,,2025-04-26 10:40:07
235,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900025,NICORGAS/NGPL GENESEO HENRY        ,6.0,29.0,"11,228","11,228",0,0,N,D,Y,,2025-04-26 10:40:07
236,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900026,NICORGAS/NGPL MORRIS GRUNDY        ,6.0,14.0,"33,953","33,953",0,0,N,D,Y,,2025-04-26 10:40:07
237,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900028,NICORGAS/NGPL WEDRON LA SALLE      ,6.0,14.0,"157,860","157,860",0,0,N,D,Y,,2025-04-26 10:40:07
238,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900029,NICORGAS/NGPL OTTAWA LA SALLE      ,6.0,14.0,"67,263","67,263",0,0,N,D,Y,,2025-04-26 10:40:07
239,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900030,AMER IL/NGPL LA SALLE #2 LA SALLE  ,6.0,14.0,"64,239","64,239",0,0,N,D,Y,,2025-04-26 10:40:07
240,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900032,AMER IL/NGPL LA SALLE #4 LA SALLE  ,6.0,14.0,"67,373","67,373",0,0,N,D,Y,,2025-04-26 10:40:07
241,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900033,AMER IL/NGPL LADD BUREAU           ,6.0,14.0,"3,504","3,504",0,0,N,D,Y,,2025-04-26 10:40:07
242,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900036,AMER IL/NGPL HOLLOWAYVILLE BUREAU  ,6.0,14.0,"3,487","3,487",0,0,N,D,Y,,2025-04-26 10:40:07
243,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900037,AMER IL/NGPL DOVER BUREAU          ,6.0,14.0,"1,218","1,218",0,0,N,D,Y,,2025-04-26 10:40:07
244,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900038,NICORGAS/NGPL PRINCETON BUREAU     ,6.0,14.0,"16,959","16,959",0,0,N,D,Y,,2025-04-26 10:40:07
245,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900039,AMER IL/NGPL WYANET BUREAU         ,6.0,14.0,"3,483","3,483",0,0,N,D,Y,,2025-04-26 10:40:07
246,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900040,AMER IL/NGPL MANLIUS BUREAU        ,6.0,14.0,"1,218","1,218",0,0,N,D,Y,,2025-04-26 10:40:07
247,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900042,AMER IL/NGPL MINERAL BUREAU        ,6.0,14.0,"1,218","1,218",0,0,N,D,Y,,2025-04-26 10:40:07
248,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900043,AMER IL/NGPL KEWANEE HENRY         ,6.0,14.0,"45,195","45,195",0,0,N,D,Y,,2025-04-26 10:40:07
249,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900044,AMER IL/NGPL ATKINSON HENRY        ,6.0,14.0,"1,149","1,149",0,0,N,D,Y,,2025-04-26 10:40:07
250,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900045,NICORGAS/NGPL SOUTH GENESEO HENRY  ,6.0,14.0,"2,977","2,977",0,0,N,D,Y,,2025-04-26 10:40:07
251,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900046,MIDAMER/NGPL MOLINE #4 HENRY       ,6.0,14.0,"27,658","27,658",0,0,N,D,Y,,2025-04-26 10:40:07
252,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900047,MIDAMER/NGPL MOLINE #3 HENRY       ,6.0,14.0,"77,787","77,787",0,0,N,D,Y,,2025-04-26 10:40:07
253,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900048,MIDAMER/NGPL MOLINE #1 ROCK ISLAND ,6.0,14.0,"100,149","100,149",0,0,N,D,Y,,2025-04-26 10:40:07
254,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900049,MIDAMER/NGPL MOLINE #2 ROCK ISLAND ,6.0,14.0,"139,155","139,155",0,0,N,D,Y,,2025-04-26 10:40:07
255,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900050,AMER IL/NGPL SHERRARD ROCK ISLAND  ,6.0,14.0,"2,324","2,324",0,0,N,D,Y,,2025-04-26 10:40:07
256,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900051,MIDAMER/NGPL TYLR RDGE ROCK ISLAND ,6.0,14.0,433,433,0,0,N,D,Y,,2025-04-26 10:40:07
257,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900052,MIDAMER/NGPL ANDALUSIA ROCK ISLAND ,6.0,14.0,"3,299","3,299",0,0,N,D,Y,,2025-04-26 10:40:07
258,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900053,MIDAMER/NGPL DAVENPORT SCOTT       ,6.0,14.0,"285,295","285,295",0,0,N,D,Y,,2025-04-26 10:40:07
259,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900054,MIDAMER/NGPL EDGINGTON ROCK ISLAND ,6.0,14.0,"3,614","3,614",0,0,N,D,Y,,2025-04-26 10:40:07
260,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900057,IPLC/NGPL MUSCATINE#3 MUSCATINE    ,6.0,14.0,"33,662","33,662",0,0,N,D,Y,,2025-04-26 10:40:07
261,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900060,IPLC/NGPL MUSCATINE#1 MUSCATINE    ,6.0,14.0,"4,050","4,050",0,0,N,D,Y,,2025-04-26 10:40:07
262,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900061,IPLC/NGPL MUSCATINE#2 MUSCATINE    ,6.0,14.0,"38,613","38,613",0,0,N,D,Y,,2025-04-26 10:40:07
263,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900062,IPLC/NGPL LETTS MUSCATINE          ,6.0,14.0,"1,640","1,640",0,0,N,D,Y,,2025-04-26 10:40:07
264,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900063,IPLC/NGPL CONESVILLE MUSCATINE     ,6.0,14.0,"15,640","15,640",0,0,N,D,Y,,2025-04-26 10:40:07
