,Eff Gas Day/Eff Time,TSP Name,CycleDesc,Loc Purp Desc,Loc,Loc Name,Loc Zn,Loc (Segment),Design Capacity,Operating Capacity,Total Scheduled Quantity,Operationally Available Capacity,IT,Flow Ind,All Qty Avail,Qty Reason,TimeStamp
265,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900064,IPLC/NGPL COLUMBUS JCT MUSCATINE   ,6.0,14.0,"10,605","10,605",0,0,N,D,Y,,2025-04-26 10:40:07
266,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900065,IPLC/NGPL AINSWORTH WASHINGTON     ,6.0,14.0,544,544,0,0,N,D,Y,,2025-04-26 10:40:07
267,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900067,MIDAMER/NGPL CEDR RAP#1 WASHINGTON ,6.0,14.0,"82,478","82,478",0,0,N,D,Y,,2025-04-26 10:40:07
268,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900069,IPLC/NGPL KALONA WASHINGTON        ,6.0,14.0,"3,487","3,487",0,0,N,D,Y,,2025-04-26 10:40:07
269,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900070,IPLC/NGPL W CHESTER WASHINGTON     ,6.0,14.0,615,615,0,0,N,D,Y,,2025-04-26 10:40:07
270,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900071,BRIGHTON/NGPL WA                   ,6.0,14.0,"3,487","3,487",72,"3,415",N,D,Y,,2025-04-26 10:40:07
271,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900072,WELLMAN/NGPL WAS                   ,6.0,14.0,"3,487","3,487",85,"3,402",N,D,Y,,2025-04-26 10:40:07
272,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900073,IPLC/NGPL KEOTA KEOKUK             ,6.0,14.0,"15,259","15,259",0,0,N,D,Y,,2025-04-26 10:40:07
273,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900074,IPLC/NGPL ENGLISH KEOKUK           ,6.0,14.0,"21,234","21,234",0,0,N,D,Y,,2025-04-26 10:40:07
274,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900075,IPLC/NGPL HARPER KEOKUK            ,6.0,14.0,"9,906","9,906",0,0,N,D,Y,,2025-04-26 10:40:07
275,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900076,IPLC/NGPL SIGOURNEY KEOKUK         ,6.0,13.0,"4,679","4,679",0,0,N,D,Y,,2025-04-26 10:40:07
276,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900077,IPLC/NGPL WHAT CHEER KEOKUK        ,6.0,13.0,"1,859","1,859",0,0,N,D,Y,,2025-04-26 10:40:07
277,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900078,MIDAMER/NGPL OTTUMWA #2 MAHASKA    ,6.0,13.0,"96,364","96,364",0,0,N,D,Y,,2025-04-26 10:40:07
278,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900079,MONTEZUM/NGPL MONTEZUMA MAHASKA    ,6.0,13.0,"3,487","3,487",0,"3,487",N,D,Y,,2025-04-26 10:40:07
279,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900080,MIDAMER/NGPL NEW SHARON MAHASKA    ,6.0,13.0,896,896,0,0,N,D,Y,,2025-04-26 10:40:07
280,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900081,MIDAMER/NGPL OTTUMWA #1 MAHASKA    ,6.0,13.0,"22,000","22,000",0,0,N,D,Y,,2025-04-26 10:40:07
281,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900082,MIDAMER/NGPL OSKALOOSA MAHASKA     ,6.0,13.0,"19,702","19,702",0,0,N,D,Y,,2025-04-26 10:40:07
282,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900083,MIDAMER/NGPL LEIGHTON MAHASKA      ,6.0,13.0,346,346,0,0,N,D,Y,,2025-04-26 10:40:07
283,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900084,IPLC/NGPL PELLA MAHASKA            ,6.0,13.0,"19,702","19,702",0,0,N,D,Y,,2025-04-26 10:40:07
284,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900085,MIDAMER/NGPL TRACY MARION          ,6.0,13.0,896,896,0,0,N,D,Y,,2025-04-26 10:40:07
285,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900086,MIDAMER/NGPL HARVEY MARION         ,6.0,13.0,391,391,0,0,N,D,Y,,2025-04-26 10:40:07
286,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900087,MIDAMER/NGPL ATTICA MARION         ,6.0,13.0,615,615,0,0,N,D,Y,,2025-04-26 10:40:07
287,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900088,IPLC/NGPL KNOXVILLE MARION         ,6.0,13.0,"6,897","6,897",0,0,N,D,Y,,2025-04-26 10:40:07
288,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900089,MIDAMER/NGPL MELCHER MARION        ,6.0,13.0,"1,805","1,805",0,0,N,D,Y,,2025-04-26 10:40:07
289,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900090,MIDAMER/NGPL PLEASANTVILLE MARION  ,6.0,13.0,845,845,0,0,N,D,Y,,2025-04-26 10:40:07
290,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900091,IPLC/NGPL CHARITON WARREN          ,6.0,13.0,"10,605","10,605",0,0,N,D,Y,,2025-04-26 10:40:07
291,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900092,MIDAMER/NGPL MILO WARREN           ,6.0,13.0,615,615,0,0,N,D,Y,,2025-04-26 10:40:07
292,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900093,MIDAMER/NGPL INDIANOLA WARREN      ,6.0,13.0,"20,097","20,097",0,0,N,D,Y,,2025-04-26 10:40:07
293,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900094,MIDAMER/NGPL MARTENSDALE WARREN    ,6.0,13.0,618,618,0,0,N,D,Y,,2025-04-26 10:40:07
294,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900095,IPLC/NGPL OSCEOLA WARREN           ,6.0,13.0,"1,088","1,088",0,0,N,D,Y,,2025-04-26 10:40:07
295,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900096,MIDAMER/NGPL ST CHARLES MADISON    ,6.0,13.0,391,391,0,0,N,D,Y,,2025-04-26 10:40:07
296,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900097,IPLC/NGPL TRURO MADISON            ,6.0,13.0,783,783,0,0,N,D,Y,,2025-04-26 10:40:07
297,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900098,MIDAMER/NGPL WINTERSET MADISON     ,6.0,13.0,"6,897","6,897",0,0,N,D,Y,,2025-04-26 10:40:07
298,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900099,IPLC/NGPL MADISO                   ,6.0,13.0,544,544,0,0,N,D,Y,,2025-04-26 10:40:07
299,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900100,GREEN VA/NGPL UN                   ,6.0,13.0,"14,942","14,942","4,000","10,942",N,D,Y,,2025-04-26 10:40:07
300,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900101,IPLC/NGPL SW FEDERATED UNION       ,6.0,13.0,"22,156","22,156",0,0,N,D,Y,,2025-04-26 10:40:07
301,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900102,IPLC/NGPL CRESTON UNION            ,6.0,13.0,"17,638","17,638",0,0,N,D,Y,,2025-04-26 10:40:07
302,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900103,MIDAMER/NGPL AFTON UNION           ,6.0,13.0,"1,889","1,889",0,0,N,D,Y,,2025-04-26 10:40:07
303,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900104,IPLC/NGPL GREENFIELD ADAIR         ,6.0,13.0,"5,058","5,058",0,0,N,D,Y,,2025-04-26 10:40:07
304,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900105,LENOX/NGPL ADAMS                   ,6.0,13.0,"3,389","3,389",771,"2,618",N,D,Y,,2025-04-26 10:40:07
305,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900106,BHSC/NGPL MASSENA ADAMS            ,6.0,13.0,"3,407","3,407",0,0,N,D,Y,,2025-04-26 10:40:07
306,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900107,CORNING/NGPL ADA                   ,6.0,13.0,"16,175","16,175","5,535","10,640",N,D,Y,,2025-04-26 10:40:07
307,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900109,IPLC/NGPL CLARINDA MONTGOMERY      ,6.0,13.0,"8,540","8,540",0,0,N,D,Y,,2025-04-26 10:40:07
308,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900110,MIDAMER/NGPL ELLIOTT MONTGOMERY    ,6.0,13.0,"1,435","1,435",0,0,N,D,Y,,2025-04-26 10:40:07
309,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900111,MIDAMER/NGPL RED OAK MONTGOMERY    ,6.0,13.0,"29,000","29,000",0,0,N,D,Y,,2025-04-26 10:40:07
310,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900112,MIDAMER/NGPL EMERSON MILLS         ,6.0,13.0,"1,212","1,212",0,0,N,D,Y,,2025-04-26 10:40:07
311,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900116,BHSC/NGPL MURRAY CASS              ,6.0,12.0,"3,474","3,474",0,0,N,D,Y,,2025-04-26 10:40:07
312,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900117,BHSC/NGPL AVOCA CASS               ,6.0,12.0,"3,217","3,217",0,0,N,D,Y,,2025-04-26 10:40:07
313,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900119,NEB CITY/NGPL UNADILLA OTOE        ,6.0,12.0,419,419,0,0,N,D,Y,,2025-04-26 10:40:07
314,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900121,BHSC/NGPL AGENDA REPUBLIC          ,2.0,11.0,343,343,3,340,N,D,Y,,2025-04-26 10:40:07
315,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900122,KGS/NGPL GLASCO CLOUD              ,2.0,11.0,771,771,27,744,N,D,Y,,2025-04-26 10:40:07
316,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900123,MWE/NGPL WILSON ELLSWORTH          ,2.0,11.0,926,926,59,867,N,D,Y,,2025-04-26 10:40:07
317,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900124,PAWNEE/NGPL MIDWEST ENERGY PAWNEE  ,2.0,11.0,"1,851","1,851",10,"1,841",N,D,Y,,2025-04-26 10:40:07
318,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900125,BHSC/NGPL OFFERLE EDWARDS          ,2.0,11.0,"19,009","19,009",0,0,N,D,Y,,2025-04-26 10:40:07
319,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900126,SPEARVIL/NGPL FO                   ,2.0,11.0,"1,234","1,234",173,"1,061",N,D,Y,,2025-04-26 10:40:07
320,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900127,CORN/NGPL WASHIT                   ,2.0,3.0,521,521,30,491,N,D,Y,,2025-04-26 10:40:07
321,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900130,NIPSCO/NGPL NORTH HAYDEN KANKAKEE  ,6.0,36.0,"614,000","614,000",0,0,N,D,Y,,2025-04-26 10:40:07
322,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900131,NICORGAS/NGPL MANTENO KANKAKEE     ,6.0,36.0,"83,240","83,240",0,0,N,D,Y,,2025-04-26 10:40:07
323,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900132,NICORGAS/NGPL CABERY KANKAKEE      ,6.0,34.0,"3,510","3,510",0,0,N,D,Y,,2025-04-26 10:40:07
324,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900133,NICORGAS/NGPL MINOOKA WILL         ,6.0,28.0,"13,820","13,820",0,0,N,D,Y,,2025-04-26 10:40:07
325,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900134,NICORGAS/NGPL DES PLAINES CHEM GRUN,6.0,28.0,"202,761","202,761",0,0,N,D,Y,,2025-04-26 10:40:07
326,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900135,NICORGAS/NGPL GOOSE LAKE GRUNDY    ,6.0,35.0,"1,463","1,463",0,0,N,D,Y,,2025-04-26 10:40:07
327,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900136,NICORGAS/NGPL SOUTH MORRIS GRUNDY  ,6.0,28.0,"3,740","3,740",0,0,N,D,Y,,2025-04-26 10:40:07
328,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900137,NICORGAS/NGPL MAZON GRUNDY         ,6.0,28.0,"1,091,783","1,091,783",0,0,N,D,Y,,2025-04-26 10:40:07
329,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900138,NICORGAS/NGPL DWIGHT LIVINGSTON    ,6.0,28.0,"14,660","14,660",0,0,N,D,Y,,2025-04-26 10:40:07
330,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900139,NICORGAS/NGPL SAUNEMIN LIVINGSTON  ,6.0,28.0,"3,590","3,590",0,0,N,D,Y,,2025-04-26 10:40:07
331,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900140,NICORGAS/NGPL PONTIAC LIVINGSTON   ,6.0,28.0,"1,680,913","1,680,913",0,0,N,D,Y,,2025-04-26 10:40:07
332,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900141,NICORGAS/NGPL FAIRBURY LIVINGSTON  ,6.0,28.0,"29,521","29,521",0,0,N,D,Y,,2025-04-26 10:40:07
333,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900142,NICORGAS/NGPL CROPSEY MC LEAN      ,6.0,28.0,"25,465","25,465",0,0,N,D,Y,,2025-04-26 10:40:07
334,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900143,NICORGAS/NGPL ANCHOR MC LEAN       ,6.0,28.0,"3,870","3,870",0,0,N,D,Y,,2025-04-26 10:40:07
335,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900144,NICORGAS/NGPL SAYBROOK MC LEAN     ,6.0,28.0,"29,195","29,195",0,0,N,D,Y,,2025-04-26 10:40:07
336,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900145,NICORGAS/NGPL BELLFLOWER MC LEAN   ,6.0,28.0,"10,890","10,890",0,0,N,D,Y,,2025-04-26 10:40:07
337,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900147,AMER IL/NGPL MANSFIELD PIATT       ,6.0,28.0,"3,250","3,250",0,0,N,D,Y,,2025-04-26 10:40:07
338,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900149,AMER IL/NGPL MONTICELLO PIATT      ,6.0,28.0,"14,074","14,074",0,0,N,D,Y,,2025-04-26 10:40:07
339,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900150,AMER IL/NGPL BEMENT PIATT          ,6.0,28.0,"14,264","14,264",0,0,N,D,Y,,2025-04-26 10:40:07
340,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900151,AMER IL/NGPL CERRO GORDO PIATT     ,6.0,28.0,"3,300","3,300",0,0,N,D,Y,,2025-04-26 10:40:07
341,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900152,AMER IL/NGPL HAMMOND PIATT         ,6.0,28.0,"87,742","87,742",0,0,N,D,Y,,2025-04-26 10:40:07
342,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900153,AMER IL/NGPL LOVINGTON MOULTRIE    ,6.0,28.0,"6,780","6,780",0,0,N,D,Y,,2025-04-26 10:40:07
343,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900155,SULLIVAN/NGPL MO                   ,6.0,28.0,"17,890","17,890",473,"17,417",N,D,Y,,2025-04-26 10:40:07
344,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900156,FINDLAY/NGPL MOU                   ,6.0,28.0,"5,750","5,750",79,"5,671",N,D,Y,,2025-04-26 10:40:07
345,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900158,AMER IL/NGPL STRASBURG SHELBY      ,6.0,28.0,920,920,0,0,N,D,Y,,2025-04-26 10:40:07
346,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900159,LIBERTY/NGPL COWDEN SHELBY         ,6.0,28.0,"3,650","3,650",0,0,N,D,Y,,2025-04-26 10:40:07
347,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900160,LIBERTY/NGPL BEECHER CITY EFFINGHAM,6.0,28.0,330,330,0,0,N,D,Y,,2025-04-26 10:40:07
348,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900161,LIBERTY/NGPL ST ELMO EFFINGHAM     ,6.0,28.0,"6,396","6,396",0,0,N,D,Y,,2025-04-26 10:40:07
349,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900162,LIBERTY/NGPL VANDALIA FAYETTE      ,6.0,28.0,"19,750","19,750",0,0,N,D,Y,,2025-04-26 10:40:07
350,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900163,AMER IL/NGPL EDGEWOOD FAYETTE      ,6.0,28.0,990,990,0,0,N,D,Y,,2025-04-26 10:40:07
351,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900164,LIBERTY/NGPL ST PETER FAYETTE      ,6.0,28.0,"1,440","1,440",0,0,N,D,Y,,2025-04-26 10:40:07
352,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900165,LIBERTY/NGPL KINMUNDY FAYETTE      ,6.0,28.0,"3,830","3,830",0,0,N,D,Y,,2025-04-26 10:40:07
353,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900166,AMER IL/NGPL PATOKA MARION         ,6.0,28.0,"4,500","4,500",0,0,N,D,Y,,2025-04-26 10:40:07
354,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900168,AMER IL/NGPL SHATTUC CLINTON       ,6.0,28.0,"4,510","4,510",0,0,N,D,Y,,2025-04-26 10:40:07
355,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900169,ENABLEMR/NGPL CL                   ,6.0,28.0,"287,700","287,700","60,623","227,077",N,D,Y,,2025-04-26 10:40:07
356,4/2/2025 10:00 PM CCT,NATURAL GAS PIPELINE CO.,INTRADAY 3,Delivery Location,900170,AMER IL/NGPL CENTRALIA CLINTON     ,6.0,28.0,"73,420","73,420",0,0,N,D,Y,,2025-04-26 10:40:07
